feature_1,feature_2,target
5.567779521837457,5.556258350124263,1
12.791007453214343,12.289954616630565,1
15.36618347454434,14.374198056305092,1
6.299050342089748,19.8008816125135,2
5.293176650256591,21.001655121441438,2
13.081722513831938,12.654723456850915,2
11.46574937327181,16.05421659513926,2
4.562015438264259,6.692704334954471,1
18.891673249565663,4.6243243786058015,2
11.833045082206178,12.518744693525335,1
5.807202886378395,6.075440226183008,1
6.685238400262997,19.593956888883852,2
8.510158937909562,11.310355926967599,2
12.157370335333939,15.252799967546848,2
7.4087326827932785,18.811124815288096,2
12.444754109408668,12.383857049145353,1
14.361857369839367,6.520365311009046,2
6.246851887588213,18.21543607351677,2
14.664898848923826,13.147270222243513,1
17.37478207139732,4.883425285395798,2
13.622481448396016,7.78728966241302,2
6.686700394866429,6.306464016644371,1
10.276022208384568,15.514192426370299,2
20.543231273970612,3.72567720583735,2
5.714012705525979,4.811510775604283,1
7.776620158681455,15.156080967585098,2
14.003475108828283,13.254254458926082,1
5.099496153529013,3.8765158552873977,1
9.398232437899287,8.465993212347742,1
15.569270810531023,7.893485353572046,2
14.543454773713496,10.048027818450521,2
14.720641052108512,6.937166866808024,2
3.147875032707306,20.65230841483412,2
13.643926735816402,14.64906972296937,1
18.591220437670177,2.89295286369021,2
10.623932695474915,11.968177908051619,1
7.1203704008065625,8.758090716410026,1
6.859873655142554,5.952206551530211,1
8.379411719563922,13.976912314923153,2
15.198291059539805,14.145205802484536,1
6.846019734202061,18.3356423256892,2
7.158155051776795,17.558202729409246,2
16.82301668612707,16.48428547758568,1
11.31803985174825,16.51438000473471,2
11.150911689927035,9.542633902546076,1
7.382508598973853,6.829395624634234,1
4.5221826823117555,20.61490185893433,2
18.5573699091533,5.861704512211857,2
11.03964806637826,8.834945657976412,1
12.375583161979788,9.606005144954546,2
8.36061518516025,8.405306541288892,1
15.011723205811766,16.423223856757897,1
7.664532921437968,7.970854687697552,1
9.625541437069282,7.23241602429324,1
10.825429475827109,12.397260714332074,1
6.372648309060551,8.116162110383648,1
7.916959756631682,6.595886159550432,1
2.9293013971052293,18.134194033643734,2
16.045115446791222,10.173060308305633,2
3.7815743535948894,4.7401570691514285,1
17.82124562397183,4.5755577232319755,2
9.388365272208581,17.453417943783208,2
21.634669687429817,4.873279339386006,2
12.425780068771013,13.06056911332375,1
8.643331565707992,16.013510189949702,2
17.46171183424667,3.758360502119338,2
6.966220153625002,7.0734421171147055,1
14.407329819688528,10.756674451407878,2
4.234154028806299,18.842026144787916,2
13.720054503242276,8.093898003314937,2
4.493414658982621,6.219790250173703,1
13.860032755579269,14.319275057952098,1
11.913747822519646,11.789827105579349,1
7.111006788612727,20.219654155193556,2
10.245647825111348,8.909171012521238,1
10.856048891441286,13.202235671072982,1
12.037927361254273,10.268729156243218,1
6.965575921997712,5.646949500678487,1
20.78551658118743,5.828551877764589,2
14.170678413241687,13.871047169399905,1
13.856102558762206,9.955822512438392,2
14.93120756301245,6.735245914504308,2
16.803185454001408,15.592435223983163,1
16.270474311003234,8.261775856320225,2
9.706739679212,9.072592090065537,1
10.763314795634212,9.899112579708149,1
11.732602368240283,10.849106155374661,1
4.173218511512643,21.370827103654563,2
7.5258438089911,5.263942085173615,1
12.140919002373927,9.365064331685632,1
7.648599209737804,14.641952176801327,2
5.357243245872658,3.828822785931142,1
22.711466872260537,2.1182937607818904,2
9.467463865377368,8.751712180670387,1
16.551308641417485,4.686339893796529,2
11.29796975927492,15.616942830383778,2
13.697853725255632,11.431076786218194,1
12.367882907145198,12.8106370552837,1
15.636756483428554,6.2013711626659775,2
3.4255348072439684,18.56775962889999,2
12.023682819449872,11.081380263451605,2
15.664936314439085,16.195231584751973,1
8.879257574691835,8.356707955503392,1
9.829391396118751,10.511760565324364,1
16.47921955132663,8.276650964191585,2
12.216991414750488,14.310233579288434,2
11.792836803705612,12.966377520185896,2
16.924789041861253,10.137215405824463,2
5.7982578447324675,16.587445585602996,2
18.83152266200368,7.857543016390856,2
15.350097765030014,10.729111899236091,2
11.100064928022453,8.291624977857,1
15.1545331399347,15.278974235699181,1
9.360466861282392,18.31949470759375,2
3.350570891593594,3.0118508474294003,1
20.15212096237472,3.813154559537139,2
5.808653557347512,4.313208069215621,1
7.953268895779009,8.236884822633849,1
21.71636116609047,3.8010045987585617,2
8.65505939798802,7.62329354054406,1
5.7114329016273695,16.969725580736,2
12.39977161343439,10.17262215087558,2
12.598932023669756,13.925258634987392,2
14.360257389340415,10.832238249856522,2
15.912125918738361,8.971254486742327,2
15.189226150107185,13.855218542457022,1
10.445989430952192,12.909219886333476,1
13.45875218818992,14.093062874087298,1
15.862417592085274,9.567409509872851,2
8.68853269371522,14.237156869662616,2
20.504166506035258,3.8793233519644463,2
6.301896999847424,15.640565345988705,2
15.78977008316555,15.770776615949844,1
16.23165131924329,16.814848170182138,1
7.3344837309818125,7.6069735590859455,1
8.632026764031238,14.08705444546796,2
4.202502990913939,19.51170793538152,2
5.711305939602826,4.5040708542905445,1
16.640342055775026,15.490389414210604,1
22.394640391731297,1.979205626791794,2
8.173874124594464,8.62937075163393,1
21.468739836929444,4.449645200192921,2
9.739538587436375,12.39990644664798,2
13.524546766154023,14.223160973289598,1
14.075901693771641,14.405358312158384,1
9.900371818640176,8.435942920435616,1
19.35986170257673,3.89516775521232,2
13.867560706379681,8.368796325119558,2
8.214778254507564,7.591317685667256,1
14.639221772990838,7.581911425136619,2
9.813640617829288,13.81300279467599,2
1.9820515096713436,21.146811874567945,2
9.153153805942745,10.375320864851105,1
6.162644909606954,4.15559614489424,1
12.629819105658536,7.872172282716555,2
21.085397494994726,2.003680116788969,2
11.039906441772796,10.083835724008534,2
7.561877255397363,12.496719786098009,2
7.323211213586208,14.182476620055805,2
4.185626769063742,5.517224742173018,1
17.469878520686454,10.522634576001412,2
13.98648199255709,7.093447608978886,2
15.304199050037392,14.281546963707505,1
11.619631206351237,12.141417336443354,2
7.782203446453831,9.895173629508479,1
11.672363271409171,11.016286820283804,1
17.845955348728204,9.124068678141752,2
19.07330145731531,4.264147266542101,2
10.229007320045913,14.551501285626163,2
10.88809025539782,11.168156297433004,2
5.984479743034835,19.50986299160281,2
17.60948268216471,3.466767166476023,2
18.878186220427626,8.253922444150557,2
5.926078855684359,8.39803952375257,1
11.94541368633412,11.758468384239654,2
5.672837715427696,6.600769638693322,1
6.694864715316442,5.534963775415724,1
9.485860218919969,11.244322788729063,1
6.408456664408957,7.355545867195534,1
12.199690035807443,8.394402665097317,2
20.92089564948988,5.863831264068633,2
9.877762097876536,9.204091172394467,1
12.971135147157682,13.649638094013794,1
5.109376439296782,5.7212866448049455,1
15.494994763215622,11.426956773790168,2
3.4736323494402317,18.309967056215665,2
12.710405100829313,13.139457814539488,1
15.600947108332551,13.72663461474919,1
15.649922035963744,16.236626043640268,1
21.40513499350201,1.9422802481740487,2
17.99979639487335,5.130245273639158,2
9.235369004954759,14.56828299330102,2
4.448338670038904,19.54063501454249,2
14.887383520800654,12.809865825331833,1
10.28449894788677,11.821081606040384,1
13.054633849834872,13.828178155142233,1
2.4101660337765,20.651171228841243,2
13.562555318843714,15.080603521362452,1
4.577783869998062,3.6938293803810343,1
18.486836747552978,3.013770004293807,2
2.896102929120479,20.27258820386429,2
7.298643181424785,7.8216759448667,1
8.89868986533849,8.901474506395777,1
5.206141137991932,19.04784718906705,2
4.161208482449101,4.1923802402089025,1
18.443087656547995,5.682880128367108,2
7.816442266012588,16.611052033055557,2
13.347599288423561,6.824552408578241,2
13.123785609600247,11.573176484983126,1
3.2829732012606394,3.7975750980496645,1
12.657527465922392,15.410639665099175,2
21.675205867013688,1.399410207978308,2
5.935779056517573,5.670550350487352,1
13.586137486600922,6.508721262733383,2
13.774699718361102,7.612173348876029,2
13.412402229554296,12.097685565381536,1
7.852742104932192,19.27163068051589,2
2.076545146606927,20.096572780384502,2
10.803293002380325,12.571247084252981,1
9.413939795549478,6.88973858736801,1
10.550779219118624,12.894888404767663,2
12.714276563385205,11.727549619943384,1
8.670907108274314,10.221817312525504,1
10.150999941765269,8.671500859247741,1
16.41910030142698,11.158539671775692,2
16.798503716647613,6.0521537370357805,2
10.609077754636218,11.893255443010647,1
14.135071699958708,6.566282088460062,2
8.313059244163972,13.791223836883177,2
20.962090563236565,4.324923783350593,2
11.85577151335458,11.234894390829094,1
9.537749537545164,12.296381665134259,1
10.926826763275415,11.81368840002734,1
9.619919422841225,9.640219182292723,1
7.735281667370209,8.114372305922178,1
18.448045915484222,3.952898352987912,2
6.311879565529637,8.859373581190408,1
15.734762134728943,10.200735883442464,2
19.519670577092405,7.312099680856301,2
16.743001006360313,4.920475667271498,2
11.230686648999178,11.385471627434802,1
10.258208982561026,10.115852303608019,1
10.463055422348605,8.972780900784706,1
16.2383463778676,11.166780635983732,2
11.520560208960324,9.450314085732451,1
14.422065406192502,6.418247651093408,2
6.062216654035331,6.594113088273515,1
8.805126789749176,6.520583793602002,1
6.154200786043181,19.000706872982956,2
10.649208119249746,9.982863516008127,1
10.543604004722424,10.249583336910778,1
12.402466581809287,12.842785140417824,1
8.49172253271556,12.593150208866058,2
13.00736090037455,8.410366495724336,2
14.11703750830587,11.442332869509478,2
14.104799041987514,9.676198069119941,2
19.41549808160437,6.27488382347629,2
12.226358011910746,14.57901591824276,1
14.867653157104169,12.360209902180477,2
